0.000000E+000,3.966799E+000,7.936125E+000,1.191036E+001,1.589158E+001,1.988141E+001,2.388088E+001,2.789026E+001,3.190889E+001,3.593503E+001,3.996569E+001,4.399649E+001,4.802143E+001,5.203280E+001,5.602100E+001,5.997438E+001,6.387911E+001,6.771911E+001,7.147591E+001,7.512869E+001,7.865420E+001,8.202689E+001,8.521898E+001,8.820071E+001,9.094061E+001,9.340590E+001,9.556293E+001,9.737784E+001,9.881724E+001,9.984898E+001,1.004431E+002,1.005728E+002,1.002156E+002,9.935389E+001,9.797679E+001,9.608050E+001,9.366940E+001,9.075681E+001,8.736540E+001,8.352747E+001,7.928486E+001,7.468851E+001,6.979761E+001,6.467847E+001,5.940291E+001,5.404644E+001,4.868611E+001,4.339819E+001,3.792702E+001,3.235097E+001,2.720770E+001,2.254122E+001,1.837910E+001,1.473240E+001,1.159635E+001,8.951833E+000,6.767561E+000,4.953795E+000,3.489780E+000,2.390719E+000,1.588953E+000,1.021869E+000,6.339784E-001,4.129075E-001,2.979926E-001,2.088891E-001,1.417468E-001,9.273481E-002,8.066178E-002,7.825310E-002,7.518057E-002,7.129218E-002,6.940911E-002,6.659061E-002,6.167326E-002,5.356097E-002,4.031815E-002,1.853301E-002,-1.805172E-002,-8.188871E-002,-2.005689E-001
0.000000E+000,2.658691E+000,5.317372E+000,7.975940E+000,1.063410E+001,1.329129E+001,1.594654E+001,1.859844E+001,2.124501E+001,2.388360E+001,2.651085E+001,2.912254E+001,3.171356E+001,3.427781E+001,3.680814E+001,3.929630E+001,4.173289E+001,4.410735E+001,4.640793E+001,4.862174E+001,5.073478E+001,5.273201E+001,5.459749E+001,5.631451E+001,5.786579E+001,5.923372E+001,6.040064E+001,6.134917E+001,6.206257E+001,6.252518E+001,6.272281E+001,6.264329E+001,6.227686E+001,6.161672E+001,6.065949E+001,5.940563E+001,5.785983E+001,5.603131E+001,5.393405E+001,5.158687E+001,4.901334E+001,4.624165E+001,4.330417E+001,4.023695E+001,3.707896E+001,3.387127E+001,3.065598E+001,2.747517E+001,2.422014E+001,2.093011E+001,1.785610E+001,1.502665E+001,1.246255E+001,1.017638E+001,8.172474E+000,6.447243E+000,4.989864E+000,3.885145E+000,3.073953E+000,2.385966E+000,1.813895E+000,1.348206E+000,9.777045E-001,7.734648E-001,7.176813E-001,6.603841E-001,6.019950E-001,5.429862E-001,5.325152E-001,5.392585E-001,5.444895E-001,5.475913E-001,5.516902E-001,5.526253E-001,5.480183E-001,5.361365E-001,5.127642E-001,4.706792E-001,3.992582E-001,2.823984E-001,9.352142E-002
0.000000E+000,1.641994E-001,3.283981E-001,4.925901E-001,6.567584E-001,8.208700E-001,9.848702E-001,1.148677E+000,1.312177E+000,1.475217E+000,1.637604E+000,1.799095E+000,1.959397E+000,2.118157E+000,2.274964E+000,2.429343E+000,2.580750E+000,2.728575E+000,2.872139E+000,3.010695E+000,3.143428E+000,3.269462E+000,3.387866E+000,3.497659E+000,3.597820E+000,3.687306E+000,3.765059E+000,3.830031E+000,3.881201E+000,3.917595E+000,3.938315E+000,3.942564E+000,3.929672E+000,3.899126E+000,3.850597E+000,3.783966E+000,3.699349E+000,3.597121E+000,3.477924E+000,3.342687E+000,3.192623E+000,3.029226E+000,2.854255E+000,2.669713E+000,2.477812E+000,2.280929E+000,2.081554E+000,1.882231E+000,1.669605E+000,1.445912E+000,1.236373E+000,1.042986E+000,8.672403E-001,7.100793E-001,5.718927E-001,4.525329E-001,3.513568E-001,2.726707E-001,2.130214E-001,1.630919E-001,1.221585E-001,8.934285E-002,6.366334E-002,4.981940E-002,4.627445E-002,4.261387E-002,3.886357E-002,3.505322E-002,3.410654E-002,3.411707E-002,3.395133E-002,3.355522E-002,3.304677E-002,3.217843E-002,3.078451E-002,2.871877E-002,2.570548E-002,2.133496E-002,1.509367E-002,6.259810E-003,-6.224363E-003
0.000000E+000,3.364766E-002,6.729549E-002,1.009430E-001,1.345883E-001,1.682274E-001,2.018538E-001,2.354572E-001,2.690236E-001,3.025341E-001,3.359642E-001,3.692835E-001,4.024549E-001,4.354339E-001,4.681680E-001,5.005966E-001,5.326498E-001,5.642487E-001,5.953046E-001,6.257190E-001,6.553833E-001,6.841790E-001,7.119780E-001,7.386424E-001,7.640258E-001,7.879734E-001,8.103236E-001,8.309087E-001,8.495569E-001,8.660939E-001,8.803451E-001,8.921380E-001,9.013049E-001,9.076860E-001,9.111324E-001,9.115097E-001,9.087020E-001,9.026149E-001,8.931798E-001,8.803577E-001,8.641424E-001,8.445641E-001,8.216923E-001,7.956381E-001,7.665562E-001,7.346453E-001,7.001487E-001,6.633529E-001,6.185816E-001,5.651214E-001,5.117775E-001,4.591680E-001,4.078938E-001,3.585223E-001,3.115723E-001,2.674988E-001,2.266808E-001,1.827364E-001,1.377943E-001,1.015543E-001,7.301009E-002,5.108952E-002,3.471069E-002,2.407018E-002,1.758271E-002,1.248738E-002,8.594571E-003,5.710437E-003,4.945503E-003,4.737402E-003,4.491885E-003,4.203885E-003,4.059161E-003,3.879364E-003,3.612684E-003,3.233415E-003,2.693479E-003,1.919954E-003,8.118017E-004,-7.856627E-004,-3.143690E-003
0.000000E+000,6.518621E-003,1.303729E-002,1.955592E-002,2.607424E-002,3.259162E-002,3.910696E-002,4.561864E-002,5.212436E-002,5.862100E-002,6.510461E-002,7.157018E-002,7.801165E-002,8.442171E-002,9.079176E-002,9.711182E-002,1.033704E-001,1.095545E-001,1.156495E-001,1.216390E-001,1.275050E-001,1.332277E-001,1.387858E-001,1.441561E-001,1.493138E-001,1.542325E-001,1.588846E-001,1.632411E-001,1.672719E-001,1.709461E-001,1.742325E-001,1.770993E-001,1.795154E-001,1.814497E-001,1.828728E-001,1.837566E-001,1.840752E-001,1.838055E-001,1.829278E-001,1.814264E-001,1.792903E-001,1.765138E-001,1.730971E-001,1.690468E-001,1.643767E-001,1.591077E-001,1.532687E-001,1.468964E-001,1.408690E-001,1.354757E-001,1.296450E-001,1.234145E-001,1.168277E-001,1.099344E-001,1.027900E-001,9.545515E-002,8.799506E-002,7.912169E-002,6.883219E-002,5.914638E-002,5.014635E-002,4.189820E-002,3.445008E-002,2.639895E-002,1.817370E-002,1.210519E-002,7.771916E-003,4.788107E-003,3.225883E-003,2.199877E-003,1.437851E-003,8.939386E-004,7.959847E-004,7.366284E-004,6.601174E-004,5.734374E-004,4.634764E-004,3.060514E-004,8.002278E-005,-2.485685E-004,-7.408842E-004
0.000000E+000,2.395056E-002,4.790125E-002,7.185176E-002,9.580084E-002,1.197459E-001,1.436823E-001,1.676035E-001,1.914998E-001,2.153585E-001,2.391632E-001,2.628932E-001,2.865236E-001,3.100244E-001,3.333600E-001,3.564895E-001,3.793658E-001,4.019354E-001,4.241382E-001,4.459077E-001,4.671701E-001,4.878450E-001,5.078453E-001,5.270773E-001,5.454409E-001,5.628305E-001,5.791352E-001,5.942398E-001,6.080257E-001,6.203722E-001,6.311576E-001,6.402610E-001,6.475639E-001,6.529523E-001,6.563185E-001,6.575639E-001,6.566008E-001,6.533555E-001,6.477705E-001,6.398071E-001,6.294482E-001,6.167004E-001,6.015960E-001,5.841957E-001,5.645890E-001,5.428962E-001,5.192682E-001,4.938865E-001,4.635011E-001,4.276503E-001,3.914167E-001,3.552058E-001,3.194243E-001,2.844701E-001,2.507222E-001,2.185312E-001,1.882089E-001,1.533354E-001,1.158621E-001,8.557834E-002,6.166957E-002,4.326284E-002,2.947269E-002,2.023384E-002,1.432517E-002,9.835500E-003,6.525859E-003,4.166845E-003,3.546167E-003,3.366308E-003,3.160024E-003,2.924580E-003,2.817514E-003,2.689264E-003,2.498987E-003,2.225754E-003,1.835977E-003,1.279915E-003,4.868627E-004,-6.605203E-004,-2.367265E-003
0.000000E+000,4.546115E-001,9.092226E-001,1.363818E+000,1.818352E+000,2.272734E+000,2.726815E+000,3.180367E+000,3.633077E+000,4.084523E+000,4.534170E+000,4.981344E+000,5.425231E+000,5.864857E+000,6.299081E+000,6.726581E+000,7.145855E+000,7.555208E+000,7.952755E+000,8.336421E+000,8.703948E+000,9.052906E+000,9.380706E+000,9.684627E+000,9.961839E+000,1.020944E+001,1.042450E+001,1.060411E+001,1.074544E+001,1.084577E+001,1.090264E+001,1.091381E+001,1.087745E+001,1.079212E+001,1.065693E+001,1.047155E+001,1.023631E+001,9.952268E+000,9.621214E+000,9.245739E+000,8.829222E+000,8.375824E+000,7.890442E+000,7.378648E+000,6.846590E+000,6.300874E+000,5.748416E+000,5.196276E+000,4.597137E+000,3.957577E+000,3.362441E+000,2.817033E+000,2.325072E+000,1.888629E+000,1.508128E+000,1.182440E+000,9.090374E-001,6.947998E-001,5.306571E-001,3.965066E-001,2.893092E-001,2.057020E-001,1.421821E-001,1.085988E-001,9.960871E-002,9.047770E-002,8.128423E-002,7.211427E-002,6.963275E-002,6.933639E-002,6.861975E-002,6.735980E-002,6.586238E-002,6.352735E-002,5.996858E-002,5.478358E-002,4.735267E-002,3.679068E-002,2.189704E-002,9.163481E-004,-2.897562E-002
0.000000E+000,7.278175E-002,1.455661E-001,2.183543E-001,2.911453E-001,3.639347E-001,4.367129E-001,5.094646E-001,5.821674E-001,6.547903E-001,7.272929E-001,7.996243E-001,8.717215E-001,9.435087E-001,1.014896E+000,1.085779E+000,1.156037E+000,1.225532E+000,1.294109E+000,1.361595E+000,1.427799E+000,1.492509E+000,1.555497E+000,1.616513E+000,1.675292E+000,1.731550E+000,1.784985E+000,1.835284E+000,1.882118E+000,1.925149E+000,1.964031E+000,1.998414E+000,2.027946E+000,2.052281E+000,2.071081E+000,2.084023E+000,2.090802E+000,2.091142E+000,2.084799E+000,2.071567E+000,2.051290E+000,2.023864E+000,1.989247E+000,1.947463E+000,1.898612E+000,1.842872E+000,1.780504E+000,1.711857E+000,1.613309E+000,1.480234E+000,1.346632E+000,1.214045E+000,1.083996E+000,9.579457E-001,8.372586E-001,7.231618E-001,6.167116E-001,4.961925E-001,3.689558E-001,2.678104E-001,1.893687E-001,1.301353E-001,8.668068E-002,5.660205E-002,3.645166E-002,2.257812E-002,1.338901E-002,7.559837E-003,5.977186E-003,5.351805E-003,4.696979E-003,4.016823E-003,3.680342E-003,3.297352E-003,2.771836E-003,2.058357E-003,1.072809E-003,-3.126698E-004,-2.291318E-003,-5.195719E-003,-9.679158E-003
0.000000E+000,1.287143E-002,2.574336E-002,3.861616E-002,5.148985E-002,6.436399E-002,7.723748E-002,9.010845E-002,1.029740E-001,1.158303E-001,1.286719E-001,1.414923E-001,1.542831E-001,1.670344E-001,1.797342E-001,1.923686E-001,2.049215E-001,2.173745E-001,2.297068E-001,2.418949E-001,2.539129E-001,2.657322E-001,2.773212E-001,2.886460E-001,2.996693E-001,3.103516E-001,3.206504E-001,3.305208E-001,3.399152E-001,3.487841E-001,3.570757E-001,3.647366E-001,3.717121E-001,3.779465E-001,3.833837E-001,3.879677E-001,3.916433E-001,3.943566E-001,3.960558E-001,3.966925E-001,3.962217E-001,3.946035E-001,3.918038E-001,3.877951E-001,3.825582E-001,3.760825E-001,3.683673E-001,3.594232E-001,3.492096E-001,3.377412E-001,3.251504E-001,3.115021E-001,2.968757E-001,2.813654E-001,2.650802E-001,2.481431E-001,2.306908E-001,2.093133E-001,1.838687E-001,1.596115E-001,1.367719E-001,1.155494E-001,9.610680E-002,7.351765E-002,4.940719E-002,3.203445E-002,1.995190E-002,1.187432E-002,6.815327E-003,3.711547E-003,1.887691E-003,8.843253E-004,6.908730E-004,5.570215E-004,4.068039E-004,2.521428E-004,6.122602E-005,-2.056535E-004,-5.868422E-004,-1.150006E-003,-2.028612E-003
0.000000E+000,4.112666E-002,8.225488E-002,1.233856E-001,1.645188E-001,2.056523E-001,2.467820E-001,2.879008E-001,3.289979E-001,3.700586E-001,4.110637E-001,4.519885E-001,4.928027E-001,5.334696E-001,5.739457E-001,6.141802E-001,6.541144E-001,6.936812E-001,7.328051E-001,7.714013E-001,8.093757E-001,8.466249E-001,8.830356E-001,9.184849E-001,9.528404E-001,9.859604E-001,1.017694E+000,1.047882E+000,1.076358E+000,1.102947E+000,1.127470E+000,1.149744E+000,1.169582E+000,1.186796E+000,1.201200E+000,1.212610E+000,1.220850E+000,1.225750E+000,1.227154E+000,1.224921E+000,1.218926E+000,1.209068E+000,1.195272E+000,1.177490E+000,1.155707E+000,1.129946E+000,1.100268E+000,1.066775E+000,1.018432E+000,9.525144E-001,8.845703E-001,8.152979E-001,7.454296E-001,6.757167E-001,6.069137E-001,5.397613E-001,4.749681E-001,3.928554E-001,2.984490E-001,2.216697E-001,1.606547E-001,1.133624E-001,7.768428E-002,5.062787E-002,3.090327E-002,1.806245E-002,1.005752E-002,5.302685E-003,3.948721E-003,3.329708E-003,2.734735E-003,2.171926E-003,1.952995E-003,1.724832E-003,1.414540E-003,9.964247E-004,4.207763E-004,-3.878126E-004,-1.543513E-003,-3.244486E-003,-5.883247E-003
0.000000E+000,8.130336E-001,1.626065E+000,2.439066E+000,3.251954E+000,4.064567E+000,4.876636E+000,5.687759E+000,6.497376E+000,7.304740E+000,8.108893E+000,8.908645E+000,9.702544E+000,1.048886E+001,1.126557E+001,1.203031E+001,1.278043E+001,1.351292E+001,1.422441E+001,1.491123E+001,1.556936E+001,1.619448E+001,1.678199E+001,1.732705E+001,1.782462E+001,1.826954E+001,1.865659E+001,1.898058E+001,1.923645E+001,1.941938E+001,1.952491E+001,1.954907E+001,1.948851E+001,1.934068E+001,1.910388E+001,1.877748E+001,1.836201E+001,1.785924E+001,1.727230E+001,1.660569E+001,1.586535E+001,1.505859E+001,1.419405E+001,1.328159E+001,1.233210E+001,1.135729E+001,1.036948E+001,9.381239E+000,8.319713E+000,7.196005E+000,6.144797E+000,5.176006E+000,4.296936E+000,3.512119E+000,2.823279E+000,2.229428E+000,1.727091E+000,1.330230E+000,1.023645E+000,7.710556E-001,5.674752E-001,4.072314E-001,2.842864E-001,2.187325E-001,2.011434E-001,1.832025E-001,1.650593E-001,1.468794E-001,1.415552E-001,1.403620E-001,1.382474E-001,1.349629E-001,1.313266E-001,1.259682E-001,1.180996E-001,1.069387E-001,9.134329E-002,6.975010E-002,4.012546E-002,-3.479852E-004,-5.612892E-002
0.000000E+000,6.627707E-002,1.325552E-001,1.988343E-001,2.651116E-001,3.313809E-001,3.976310E-001,4.638444E-001,5.299963E-001,5.960533E-001,6.619723E-001,7.276991E-001,7.931673E-001,8.582974E-001,9.229955E-001,9.871524E-001,1.050643E+000,1.113324E+000,1.175035E+000,1.235600E+000,1.294819E+000,1.352479E+000,1.408345E+000,1.462166E+000,1.513671E+000,1.562577E+000,1.608583E+000,1.651377E+000,1.690637E+000,1.726034E+000,1.757233E+000,1.783903E+000,1.805715E+000,1.822352E+000,1.833510E+000,1.838908E+000,1.838293E+000,1.831447E+000,1.818191E+000,1.798398E+000,1.771994E+000,1.738967E+000,1.699376E+000,1.653350E+000,1.601101E+000,1.542919E+000,1.479182E+000,1.410350E+000,1.318952E+000,1.202226E+000,1.086046E+000,9.717691E-001,8.607081E-001,7.540929E-001,6.530373E-001,5.585072E-001,4.712929E-001,3.775916E-001,2.822177E-001,2.059972E-001,1.465444E-001,1.013696E-001,6.800424E-002,4.572805E-002,3.145207E-002,2.092046E-002,1.340387E-002,8.233268E-003,6.803974E-003,6.279322E-003,5.702698E-003,5.072431E-003,4.720434E-003,4.306812E-003,3.741488E-003,2.979387E-003,1.942434E-003,5.157185E-004,-1.466476E-003,-4.278708E-003,-8.455691E-003
0.000000E+000,1.094636E-002,2.189294E-002,3.283980E-002,4.378669E-002,5.473291E-002,6.567715E-002,7.661731E-002,8.755041E-002,9.847236E-002,1.093779E-001,1.202603E-001,1.311114E-001,1.419214E-001,1.526786E-001,1.633695E-001,1.739784E-001,1.844875E-001,1.948767E-001,2.051236E-001,2.152032E-001,2.250882E-001,2.347486E-001,2.441521E-001,2.532636E-001,2.620458E-001,2.704589E-001,2.784610E-001,2.860082E-001,2.930547E-001,2.995534E-001,3.054559E-001,3.107132E-001,3.152759E-001,3.190951E-001,3.221226E-001,3.243119E-001,3.256186E-001,3.260016E-001,3.254236E-001,3.238521E-001,3.212602E-001,3.176279E-001,3.129425E-001,3.072000E-001,3.004059E-001,2.925758E-001,2.837363E-001,2.742601E-001,2.643013E-001,2.534734E-001,2.418406E-001,2.294793E-001,2.164780E-001,2.029363E-001,1.889650E-001,1.746846E-001,1.576617E-001,1.378593E-001,1.190893E-001,1.015225E-001,8.530250E-002,7.054175E-002,5.379125E-002,3.620023E-002,2.351267E-002,1.467730E-002,8.760700E-003,5.362901E-003,3.211276E-003,1.814802E-003,9.570543E-004,7.883962E-004,6.717752E-004,5.338174E-004,3.839108E-004,1.983339E-004,-5.665478E-005,-4.116158E-004,-9.180561E-004,-1.678727E-003
0.000000E+000,4.897987E-002,9.796054E-002,1.469419E-001,1.959224E-001,2.448977E-001,2.938603E-001,3.427985E-001,3.916957E-001,4.405293E-001,4.892704E-001,5.378823E-001,5.863203E-001,6.345307E-001,6.824502E-001,7.300050E-001,7.771101E-001,8.236693E-001,8.695740E-001,9.147033E-001,9.589235E-001,1.002088E+000,1.044037E+000,1.084599E+000,1.123589E+000,1.160811E+000,1.196059E+000,1.229115E+000,1.259755E+000,1.287749E+000,1.312859E+000,1.334850E+000,1.353484E+000,1.368529E+000,1.379760E+000,1.386964E+000,1.389943E+000,1.388519E+000,1.382537E+000,1.371874E+000,1.356441E+000,1.336184E+000,1.311098E+000,1.281222E+000,1.246648E+000,1.207525E+000,1.164056E+000,1.116507E+000,1.051096E+000,9.652318E-001,8.789515E-001,7.932431E-001,7.090844E-001,6.274176E-001,5.491247E-001,4.750031E-001,4.057431E-001,3.272142E-001,2.441116E-001,1.778265E-001,1.262312E-001,8.711475E-002,5.829399E-002,3.882436E-002,2.614330E-002,1.699494E-002,1.062138E-002,6.350274E-003,5.186096E-003,4.756893E-003,4.290582E-003,3.787012E-003,3.514017E-003,3.196907E-003,2.764959E-003,2.184873E-003,1.397016E-003,3.134369E-004,-1.191290E-003,-3.322995E-003,-6.486266E-003
0.000000E+000,6.914493E-001,1.382895E+000,2.074309E+000,2.765619E+000,3.456684E+000,4.147269E+000,4.837026E+000,5.525470E+000,6.211954E+000,6.895651E+000,7.575533E+000,8.250347E+000,8.918601E+000,9.578546E+000,1.022816E+001,1.086514E+001,1.148689E+001,1.209053E+001,1.267288E+001,1.323050E+001,1.375966E+001,1.425643E+001,1.471663E+001,1.513596E+001,1.550998E+001,1.583425E+001,1.610433E+001,1.631590E+001,1.646488E+001,1.654750E+001,1.656041E+001,1.650083E+001,1.636664E+001,1.615652E+001,1.587003E+001,1.550776E+001,1.507137E+001,1.456368E+001,1.398872E+001,1.335172E+001,1.265910E+001,1.191839E+001,1.113816E+001,1.032782E+001,9.497485E+000,8.657715E+000,7.819267E+000,6.942246E+000,6.036081E+000,5.183346E+000,4.392527E+000,3.670160E+000,3.020674E+000,2.446316E+000,1.947184E+000,1.521354E+000,1.199122E+000,9.640615E-001,7.611275E-001,5.891784E-001,4.463851E-001,3.303527E-001,2.644485E-001,2.446357E-001,2.242440E-001,2.034285E-001,1.823662E-001,1.758783E-001,1.740241E-001,1.709962E-001,1.664981E-001,1.612330E-001,1.538177E-001,1.434284E-001,1.294167E-001,1.106397E-001,8.558416E-002,5.263874E-002,1.008068E-002,-4.454213E-002
0.000000E+000,4.753299E-002,9.506616E-002,1.425988E-001,1.901283E-001,2.376496E-001,2.851537E-001,3.326274E-001,3.800519E-001,4.274022E-001,4.746461E-001,5.217435E-001,5.686452E-001,6.152926E-001,6.616166E-001,7.075366E-001,7.529608E-001,7.977845E-001,8.418905E-001,8.851482E-001,9.274137E-001,9.685296E-001,1.008325E+000,1.046618E+000,1.083210E+000,1.117896E+000,1.150458E+000,1.180670E+000,1.208298E+000,1.233105E+000,1.254851E+000,1.273297E+000,1.288209E+000,1.299360E+000,1.306536E+000,1.309540E+000,1.308193E+000,1.302347E+000,1.291881E+000,1.276713E+000,1.256801E+000,1.232149E+000,1.202812E+000,1.168898E+000,1.130574E+000,1.088066E+000,1.041659E+000,9.917016E-001,9.282657E-001,8.498314E-001,7.713389E-001,6.936940E-001,6.177838E-001,5.444538E-001,4.744848E-001,4.085715E-001,3.473023E-001,2.819457E-001,2.152964E-001,1.608135E-001,1.172732E-001,8.331679E-002,5.752571E-002,4.005520E-002,2.878199E-002,2.007325E-002,1.354000E-002,8.796230E-003,7.442667E-003,6.948577E-003,6.396097E-003,5.781858E-003,5.425559E-003,5.008069E-003,4.446311E-003,3.704516E-003,2.721010E-003,1.409920E-003,-3.401588E-004,-2.701722E-003,-6.011203E-003
0.000000E+000,6.327484E-003,1.265500E-002,1.898249E-002,2.530971E-002,3.163611E-002,3.796079E-002,4.428234E-002,5.059883E-002,5.690761E-002,6.320533E-002,6.948775E-002,7.574971E-002,8.198503E-002,8.818640E-002,9.434534E-002,1.004521E-001,1.064956E-001,1.124633E-001,1.183414E-001,1.241144E-001,1.297654E-001,1.352759E-001,1.406261E-001,1.457944E-001,1.507580E-001,1.554926E-001,1.599729E-001,1.641721E-001,1.680627E-001,1.716165E-001,1.748046E-001,1.775979E-001,1.799676E-001,1.818851E-001,1.833227E-001,1.842541E-001,1.846546E-001,1.845019E-001,1.837763E-001,1.824615E-001,1.805451E-001,1.780193E-001,1.748811E-001,1.711330E-001,1.667840E-001,1.618490E-001,1.563501E-001,1.507573E-001,1.452401E-001,1.392479E-001,1.328167E-001,1.259891E-001,1.188142E-001,1.113473E-001,1.036498E-001,9.578823E-002,8.682916E-002,7.676343E-002,6.710375E-002,5.794346E-002,4.936583E-002,4.144158E-002,3.229473E-002,2.244325E-002,1.509570E-002,9.789474E-003,6.092601E-003,3.938949E-003,2.513996E-003,1.525615E-003,8.720163E-004,7.412757E-004,6.525961E-004,5.466213E-004,4.321671E-004,2.944606E-004,1.106698E-004,-1.359626E-004,-4.728624E-004,-9.542177E-004
0.000000E+000,3.879219E-002,7.758453E-002,1.163765E-001,1.551661E-001,1.939494E-001,2.327194E-001,2.714658E-001,3.101741E-001,3.488246E-001,3.873925E-001,4.258464E-001,4.641481E-001,5.022517E-001,5.401035E-001,5.776408E-001,6.147917E-001,6.514746E-001,6.875980E-001,7.230599E-001,7.577477E-001,7.915382E-001,8.242979E-001,8.558827E-001,8.861387E-001,9.149028E-001,9.420035E-001,9.672619E-001,9.904932E-001,1.011508E+000,1.030115E+000,1.046123E+000,1.059341E+000,1.069586E+000,1.076681E+000,1.080461E+000,1.080778E+000,1.077501E+000,1.070522E+000,1.059759E+000,1.045164E+000,1.026721E+000,1.004453E+000,9.784232E-001,9.487418E-001,9.155641E-001,8.790937E-001,8.395830E-001,7.889328E-001,7.257653E-001,6.621544E-001,5.988222E-001,5.364864E-001,4.758432E-001,4.175490E-001,3.622025E-001,3.103280E-001,2.526862E-001,1.921340E-001,1.428572E-001,1.036667E-001,7.326030E-002,5.029365E-002,3.470859E-002,2.459417E-002,1.689524E-002,1.121108E-002,7.154655E-003,6.016011E-003,5.606827E-003,5.150611E-003,4.644886E-003,4.351609E-003,4.008533E-003,3.547653E-003,2.939585E-003,2.133851E-003,1.060105E-003,-3.735533E-004,-2.310452E-003,-5.031851E-003
0.000000E+000,4.635744E-001,9.271458E-001,1.390696E+000,1.854176E+000,2.317490E+000,2.780483E+000,3.242921E+000,3.704478E+000,4.164723E+000,4.623104E+000,5.078931E+000,5.531368E+000,5.979417E+000,6.421908E+000,6.857489E+000,7.284621E+000,7.701570E+000,8.106407E+000,8.497012E+000,8.871074E+000,9.226111E+000,9.559479E+000,9.868398E+000,1.014998E+001,1.040126E+001,1.061927E+001,1.080101E+001,1.094363E+001,1.104435E+001,1.110067E+001,1.111033E+001,1.107145E+001,1.098262E+001,1.084292E+001,1.065206E+001,1.041039E+001,1.011902E+001,9.779817E+000,9.395443E+000,8.969382E+000,8.505908E+000,8.010048E+000,7.487511E+000,6.944594E+000,6.388052E+000,5.824954E+000,5.262507E+000,4.681110E+000,4.087036E+000,3.525322E+000,3.001768E+000,2.520981E+000,2.086255E+000,1.699504E+000,1.361259E+000,1.070726E+000,8.504188E-001,6.897720E-001,5.497417E-001,4.298702E-001,3.292304E-001,2.464916E-001,1.988552E-001,1.841279E-001,1.689331E-001,1.533840E-001,1.376112E-001,1.323592E-001,1.303792E-001,1.274470E-001,1.233404E-001,1.186589E-001,1.123116E-001,1.036977E-001,9.231167E-002,7.743715E-002,5.822666E-002,3.384371E-002,3.555740E-003,-3.375641E-002
0.000000E+000,8.906127E-001,1.781220E+000,2.671785E+000,3.562212E+000,4.452312E+000,5.341776E+000,6.230143E+000,7.116770E+000,8.000803E+000,8.881150E+000,9.756450E+000,1.062505E+001,1.148497E+001,1.233391E+001,1.316919E+001,1.398778E+001,1.478625E+001,1.556080E+001,1.630725E+001,1.702105E+001,1.769732E+001,1.833086E+001,1.891622E+001,1.944774E+001,1.991965E+001,2.032613E+001,2.066142E+001,2.091994E+001,2.109643E+001,2.118606E+001,2.118461E+001,2.108863E+001,2.089556E+001,2.060390E+001,2.021339E+001,1.972509E+001,1.914154E+001,1.846678E+001,1.770645E+001,1.686776E+001,1.595947E+001,1.499177E+001,1.397612E+001,1.292507E+001,1.185196E+001,1.077067E+001,9.695191E+000,8.598831E+000,7.494154E+000,6.451709E+000,5.482114E+000,4.593706E+000,3.792324E+000,3.081199E+000,2.460965E+000,1.929785E+000,1.530391E+000,1.242283E+000,9.908907E-001,7.754615E-001,5.943996E-001,4.453802E-001,3.593006E-001,3.322296E-001,3.043140E-001,2.757668E-001,2.468334E-001,2.363981E-001,2.315589E-001,2.248558E-001,2.158868E-001,2.056976E-001,1.923465E-001,1.748007E-001,1.522965E-001,1.236691E-001,8.758592E-002,4.288715E-002,-1.140606E-002,-7.747436E-002
0.000000E+000,8.373266E-002,1.674668E-001,2.512026E-001,3.349367E-001,4.186614E-001,5.023629E-001,5.860193E-001,6.695998E-001,7.530625E-001,8.363534E-001,9.194045E-001,1.002133E+000,1.084438E+000,1.166202E+000,1.247289E+000,1.327541E+000,1.406778E+000,1.484799E+000,1.561381E+000,1.636275E+000,1.709211E+000,1.779895E+000,1.848009E+000,1.913215E+000,1.975154E+000,2.033447E+000,2.087702E+000,2.137511E+000,2.182458E+000,2.222123E+000,2.256084E+000,2.283925E+000,2.305244E+000,2.319655E+000,2.326800E+000,2.326356E+000,2.318040E+000,2.301625E+000,2.276941E+000,2.243888E+000,2.202445E+000,2.152677E+000,2.094741E+000,2.028893E+000,1.955494E+000,1.875011E+000,1.788020E+000,1.668491E+000,1.512417E+000,1.358084E+000,1.207316E+000,1.061846E+000,9.232628E-001,7.929719E-001,6.721495E-001,5.617114E-001,4.447999E-001,3.277343E-001,2.355322E-001,1.647414E-001,1.118676E-001,7.354026E-002,4.882728E-002,3.361548E-002,2.236565E-002,1.432013E-002,8.778151E-003,7.176654E-003,6.512192E-003,5.783776E-003,4.990273E-003,4.410414E-003,3.723464E-003,2.841654E-003,1.713441E-003,2.586737E-004,-1.635022E-003,-4.135535E-003,-7.545108E-003,-1.253710E-002
